cohort_month,months_since_acquisition,active_customers,cohort_size,retention_rate
2023-07,8,2,8,0.25
2023-07,9,5,8,0.625
2023-07,10,3,8,0.375
2023-07,11,1,8,0.125
2023-07,12,2,8,0.25
2023-07,13,5,8,0.625
2023-07,14,5,8,0.625
2023-07,15,3,8,0.375
2023-07,16,1,8,0.125
2023-07,17,1,8,0.125
2023-08,0,4,4,1.0
2023-08,2,3,4,0.75
2023-08,3,1,4,0.25
2023-08,4,1,4,0.25
2023-08,5,2,4,0.5
2023-08,6,1,4,0.25
2023-08,7,2,4,0.5
2023-08,11,1,4,0.25
2023-08,12,2,4,0.5
2023-08,13,1,4,0.25
2023-08,14,1,4,0.25
2023-08,15,2,4,0.5
2023-08,16,2,4,0.5
2023-09,0,4,4,1.0
2023-09,1,1,4,0.25
2023-09,2,1,4,0.25
2023-09,3,1,4,0.25
2023-09,5,3,4,0.75
2023-09,6,2,4,0.5
2023-09,8,3,4,0.75
2023-09,9,2,4,0.5
2023-09,10,1,4,0.25
2023-09,11,1,4,0.25
2023-09,13,1,4,0.25
2023-09,15,1,4,0.25
2023-10,0,1,1,1.0
2023-10,3,1,1,1.0
2023-10,5,1,1,1.0
2023-10,10,1,1,1.0
2023-10,12,1,1,1.0
2023-10,13,1,1,1.0
2024-02,0,1,1,1.0
2024-02,1,1,1,1.0
2024-02,3,1,1,1.0
2024-02,5,1,1,1.0
2024-02,7,1,1,1.0
2024-02,9,1,1,1.0
2024-04,0,1,1,1.0
2024-04,1,1,1,1.0
2024-04,4,1,1,1.0
2024-04,6,1,1,1.0
2024-04,8,1,1,1.0
