customer_id,last_purchase_date,frequency,monetary,recency_days,r_score,f_score,m_score,rfm_score,segment,is_churn_risk,is_high_value
C0180,2024-12-02,12,12566.98,29,4,4,5,445,Loyal Customers,False,True
C0181,2024-11-23,11,5989.79,38,3,4,2,342,Needs Attention,True,False
C0182,2024-06-28,10,8637.58,186,1,3,4,134,About To Sleep,True,False
C0183,2024-05-28,13,11944.47,217,1,5,5,155,Can't Lose Them,True,False
C0184,2024-04-30,4,1929.99,245,1,1,1,111,Lost,True,False
C0185,2024-09-12,6,3888.66,110,2,1,1,211,Hibernating,False,False
C0186,2024-12-31,13,12954.14,0,5,5,5,555,Champions,False,True
C0187,2024-12-09,15,8550.45,22,4,5,4,454,Champions,False,True
C0188,2024-05-31,11,7731.41,214,1,4,3,143,Can't Lose Them,True,False
C0189,2024-11-25,6,5315.46,36,4,1,2,412,Recent Users,False,False
C0190,2024-12-17,11,12113.4,14,5,4,5,545,Champions,False,True
C0191,2024-09-08,9,8906.4,114,1,3,4,134,About To Sleep,True,False
C0192,2024-11-26,11,7384.85,35,4,4,3,443,Loyal Customers,False,True
C0193,2024-12-21,7,5586.99,10,5,2,2,522,Potential Loyalist,False,False
C0194,2024-08-10,11,8787.13,143,1,4,4,144,Can't Lose Them,True,False
C0195,2024-10-10,5,2931.82,82,2,1,1,211,Hibernating,False,False
C0196,2024-12-31,12,8555.29,0,5,4,4,544,Champions,False,True
C0197,2024-10-15,8,4021.63,77,2,2,1,221,Hibernating,False,False
C0198,2024-11-22,12,8262.42,39,3,4,3,343,Needs Attention,True,False
C0199,2024-11-10,8,8211.71,51,3,2,3,323,Promising,False,False
C0200,2024-08-22,8,5881.58,131,1,2,2,122,About To Sleep,True,False
