customer_id,frequency,recency,T,monetary_value,predicted_purchases,predicted_clv
C0117,12.0,658.0,691.0,702.335,5.69,3999.25
C0118,11.0,619.0,675.0,726.0909090909091,5.48,3980.81
C0119,10.0,666.0,671.0,738.545,5.21,3852.63
C0120,8.0,696.0,700.0,636.71875,4.54,2897.16
C0121,10.0,626.0,711.0,687.1560000000001,5.05,3476.6
C0122,5.0,575.0,631.0,506.096,3.91,1992.38
C0123,6.0,615.0,668.0,727.7766666666666,4.08,2982.15
C0124,15.0,633.0,710.0,708.112,6.44,4558.18
C0125,13.0,707.0,714.0,733.8984615384616,5.87,4307.27
C0126,9.0,603.0,622.0,510.84000000000003,5.12,2622.94
C0127,12.0,619.0,689.0,855.7591666666667,5.7,4878.94
C0128,7.0,621.0,700.0,1088.652857142857,4.26,4647.42
C0129,12.0,670.0,711.0,633.7591666666666,5.6,3554.81
C0130,12.0,601.0,663.0,591.0775,5.81,3440.74
C0131,8.0,450.0,615.0,748.53625,4.85,3640.56
C0132,10.0,639.0,690.0,892.6049999999999,5.13,4586.81
C0133,8.0,630.0,686.0,1185.25,4.58,5444.41
C0134,7.0,572.0,601.0,510.31285714285707,4.61,2361.27
C0135,5.0,490.0,688.0,681.664,3.74,2562.21
C0136,8.0,651.0,681.0,1376.7350000000001,4.6,6347.18
C0137,10.0,517.0,573.0,642.148,5.64,3628.0
C0138,9.0,696.0,721.0,823.8366666666666,4.74,3911.22
C0139,13.0,576.0,596.0,495.24,6.44,3192.91
C0140,14.0,681.0,712.0,871.0692857142857,6.15,5358.07
C0141,9.0,555.0,730.0,614.6233333333334,4.71,2900.23
C0142,12.0,682.0,690.0,751.6349999999999,5.69,4282.8
C0143,6.0,664.0,718.0,967.2516666666667,3.93,3811.35
C0144,7.0,432.0,688.0,763.2914285714286,4.3,3291.1
C0145,6.0,614.0,671.0,1281.51,4.07,5231.69
C0146,17.0,657.0,697.0,890.9664705882353,7.06,6285.84
C0147,13.0,557.0,602.0,852.1723076923076,6.41,5462.04
C0148,9.0,676.0,705.0,745.9555555555556,4.8,3585.23
C0149,3.0,450.0,625.0,419.7166666666667,3.33,1423.05
C0150,5.0,458.0,688.0,992.1659999999999,3.74,3724.59
C0151,9.0,681.0,720.0,501.1244444444444,4.74,2383.77
C0152,10.0,624.0,673.0,637.9010000000001,5.2,3323.41
C0153,10.0,670.0,728.0,528.752,4.99,2642.8
C0154,10.0,675.0,717.0,742.0600000000001,5.03,3736.87
C0155,14.0,655.0,724.0,760.8135714285715,6.09,4638.58
C0156,12.0,611.0,632.0,821.5616666666666,5.96,4898.99
C0157,8.0,653.0,675.0,1025.0425,4.62,4749.86
C0158,12.0,579.0,603.0,976.4508333333333,6.1,5960.34
C0159,12.0,678.0,684.0,1077.0891666666666,5.72,6162.8
C0160,4.0,527.0,619.0,409.89,3.65,1513.16
C0161,11.0,710.0,720.0,689.8981818181818,5.29,3654.85
C0162,7.0,654.0,679.0,577.4014285714286,4.33,2509.05
C0163,10.0,615.0,727.0,780.7470000000001,4.99,3901.95
C0164,6.0,653.0,672.0,1159.8833333333334,4.07,4732.36
C0165,6.0,467.0,622.0,769.2249999999999,4.23,3269.0
C0166,18.0,677.0,714.0,756.2888888888889,7.24,5475.58
C0167,7.0,401.0,587.0,1126.5657142857142,4.66,5262.49
C0168,16.0,671.0,700.0,648.74375,6.76,4388.18
C0169,16.0,658.0,678.0,672.39625,6.88,4625.57
C0170,13.0,631.0,699.0,615.9146153846153,5.93,3657.22
C0171,13.0,612.0,628.0,757.5692307692308,6.27,4754.54
C0172,6.0,662.0,719.0,953.215,3.92,3753.35
C0173,4.0,458.0,627.0,1072.74,3.62,3914.21
C0174,7.0,667.0,703.0,797.9014285714285,4.25,3400.68
C0175,7.0,679.0,687.0,588.0628571428571,4.3,2539.47
C0176,13.0,604.0,620.0,513.3007692307692,6.31,3244.6
C0177,4.0,283.0,486.0,666.7574999999999,4.09,2750.88
C0178,11.0,611.0,702.0,656.3890909090909,5.36,3525.32
C0179,14.0,623.0,721.0,448.235,6.11,2741.46
C0180,11.0,681.0,710.0,1039.7363636363636,5.33,5546.47
C0181,10.0,489.0,527.0,541.832,5.87,3186.22
C0182,9.0,458.0,644.0,865.1077777777778,5.03,4358.72
C0183,12.0,491.0,708.0,984.4375,5.62,5530.76
C0184,3.0,342.0,587.0,248.70000000000002,3.44,876.47
C0185,5.0,579.0,689.0,743.576,3.73,2791.83
C0186,12.0,690.0,690.0,1028.0816666666667,5.69,5855.57
C0187,14.0,707.0,729.0,538.6464285714286,6.07,3273.55
C0188,10.0,490.0,704.0,696.289,5.08,3541.46
C0189,5.0,685.0,721.0,737.412,3.64,2702.27
C0190,10.0,678.0,692.0,1168.3880000000001,5.12,5992.56
C0191,8.0,522.0,636.0,1078.0375,4.77,5151.2
C0192,10.0,571.0,606.0,717.143,5.49,3940.97
C0193,6.0,594.0,604.0,624.7483333333333,4.29,2696.21
C0194,9.0,545.0,688.0,852.9211111111111,4.86,4151.89
C0195,4.0,485.0,567.0,556.235,3.81,2139.32
C0196,11.0,716.0,716.0,724.8763636363636,5.31,3851.39
C0197,7.0,447.0,524.0,519.21,4.92,2565.22
C0198,11.0,459.0,498.0,539.7472727272727,6.35,3433.42
C0199,7.0,637.0,688.0,908.5942857142857,4.3,3915.99
C0200,7.0,551.0,682.0,778.5628571428572,4.32,3372.35
